

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 12:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_initMultiplex

Critical Paths under _ISR in BANK0

    _ISR->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     196
                                             10 BANK0      2     2      0
                      _initMultiplex
 ---------------------------------------------------------------------------------
 (1) _initMultiplex                                        2     0      2     196
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     848
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMultiplex

 _ISR (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 12:50:35 2020

                               pc 0002                       __CFG_CP$OFF 0000                                l93 01A4  
                              l95 01B0                      ___awdiv@sign 0021                                fsr 0004  
             ___wmul@multiplicand 0072                               l881 01A6                               l873 0191  
                             l883 01AF                               l875 0197                               l877 0199  
                             l981 0024                               l879 01A2                               l991 002F  
                             l983 002A                               l993 0030                               l985 002C  
                             l977 001F                               l995 0031                               l987 002D  
                             l979 0023                               l997 0032                               l989 002E  
                             l999 0035                               u240 0197                               u241 0196  
                             u450 0078                      __CFG_CPD$OFF 0000                               u451 0077  
                             u460 007C                               _ISR 0098                               u461 007B  
                             u477 0060                               u487 006D                               fsr0 0004  
                    __CFG_LVP$OFF 0000                              ?_ISR 0070                              l1001 0036  
                            l1011 0043                              l1003 003D                              l1021 004B  
                            l1013 0047                              l1005 003E                              l1031 0052  
                            l1023 004C                              l1015 0048                              l1007 003F  
                            l1041 0059                              l1033 0055                              l1025 004D  
                            l1017 0049                              l1009 0040                              l1051 007C  
                            l1043 005A                              l1035 0056                              l1027 0050  
                            l1019 004A                              l1053 0086                              l1045 0064  
                            l1037 0057                              l1029 0051                              l1055 008F  
                            l1047 0067                              l1039 0058                              l1049 0078  
                            l1057 0092                              _IOCB 0096                              i1l73 00FC  
                            _TMR0 0001                      __CFG_WRT$OFF 0000                              _main 001F  
                            btemp 007E                              start 000E                     __CFG_IESO$OFF 0000  
                           ??_ISR 0024  __end_ofinitMultiplex@SEGMENT_MAP 01C7                             ?_main 0070  
                 __end_of___awdiv 016C                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                 ___awdiv@divisor 0076                             i1l181 0178                             i1l334 016B  
                           i1l183 0190                             i1l901 0106                             i1l911 011A  
                           i1l903 010A                             i1l921 0130                             i1l913 011E  
                           i1l905 010F                             i1l931 0150                             i1l923 0134  
                           i1l915 0120                             i1l907 0111                             i1l933 0157  
                           i1l925 0138                             i1l917 0126                             i1l909 0115  
                           i1l927 0149                             i1l919 0129                             i1l935 015D  
                           i1l951 00A7                             i1l943 0098                             i1l937 0162  
                           i1l929 014F                             i1l961 00B9                             i1l953 00AB  
                           i1l945 009F                             i1l939 0167                             i1l891 017F  
                           i1l971 00F9                             i1l963 00BD                             i1l955 00AF  
                           i1l947 00A1                             i1l893 0186                             i1l885 016C  
                           i1l973 00FA                             i1l965 00F6                             i1l957 00B3  
                           i1l949 00A3                             i1l895 018C                             i1l887 016E  
                           i1l975 00FB                             i1l967 00F7                             i1l959 00B7  
                           i1l889 0172                             i1l969 00F8                             i1l899 0103  
                 ___awdiv@counter 0020                             u30_20 0115                             u30_21 0114  
                           u31_20 0126                             u31_21 0125                             u40_20 00A7  
                           u40_21 00A6                             u32_25 012A                             u33_20 0138  
                           u25_20 0172                             u41_20 00AB                             u33_21 0137  
                           u25_21 0171                             u41_21 00AA                             u42_20 00B3  
                           u42_21 00B2                             u34_25 0139                             u26_25 0179  
                           u35_20 0149                             u43_20 00B7                             u35_21 0148  
                           u43_21 00B6                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             u35_25 0145  
                           u27_25 0180                             u28_20 018C                             u44_20 00BD  
                           u28_21 018B                             u44_21 00BC                             u36_25 0151  
                           u37_20 015D                             u29_20 010A                             u37_21 015C  
                           u29_21 0109                             u38_20 0162                             u38_21 0161  
                           u39_20 009F                             u39_21 009E                             _TRISA 0085  
                           _TRISB 0086                             _TRISC 0087                             _TRISD 0088  
                  __CFG_FCMEN$OFF 0000                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E                    __CFG_MCLRE$OFF 0000  
                 __initialization 0011                      __end_of_main 0098                            ??_main 002A  
          __size_of_initMultiplex 0020                            _ADRESH 001E                  ___awdiv@dividend 0078  
                          _ANSELH 0189                            _INTCON 000B                    __CFG_PWRTE$OFF 0000  
                          ___wmul 016C                         ??___awdiv 007A                            _change 0031  
                ___awdiv@quotient 0022                            saved_w 007E           __end_of__initialization 001B  
                   _initMultiplex 0191                    __pcstackCOMMON 0070                    _OPTION_REGbits 0081  
                      __pbssBANK0 002C                    ?_initMultiplex 0028                        __pmaintext 001F  
                         ?___wmul 0070                        __pintentry 0004                        __stringtab 01B1  
                         ___awdiv 0103                   __size_of___wmul 0025                           __ptext1 0191  
                         __ptext2 0098                           __ptext3 016C                           __ptext4 0103  
                    __size_of_ISR 006B                           _numero_ 007B              end_of_initialization 001B  
                 ??_initMultiplex 002A                         _PORTBbits 0006                         _PORTDbits 0008  
              initMultiplex@valor 0028                         _TRISBbits 0086                    __end_of___wmul 0191  
             start_initialization 0011                       __end_of_ISR 0103          __CFG_FOSC$INTRC_NOCLKOUT 0000  
                        ??___wmul 0074                       __pbssCOMMON 007B                         ___latbits 0002  
                   __pcstackBANK0 0020          initMultiplex@SEGMENT_MAP 01B7                          ?___awdiv 0076  
                       __pstrings 01B1                         _contador1 0030                 interrupt_function 0004  
                  ___wmul@product 0074                          _IOCBbits 0096                          _PIE1bits 008C  
                        _PIR1bits 000C                        _ADCON0bits 001F                       __stringbase 01B6  
                      _ADCON1bits 009F                 ___wmul@multiplier 0070             __end_of_initMultiplex 01B1  
                __size_of___awdiv 0069                __end_of__stringtab 01B7                 __CFG_BOR4V$BOR40V 0000  
                        _display1 002E                          _display2 002C                     __size_of_main 0079  
                      _INTCONbits 000B                          intlevel1 0000                         stringcode 01B1  
                      _OPTION_REG 0081                          stringdir 01B1                          stringtab 01B1  
